strFKPlatform;strProductCategoryNameZH;strProductCategoryNameEN;strProductCategoryNameDE;bolFetchedAutomatically
Tmall;女装;Women's Clothing;Damenbekleidung;True
Tmall;内衣; Underwear; Unterwäsche;True
Tmall;男装; Men's Wear; Herrenbekleidung;True
Tmall;运动户外; Sports outdoors; Sport im Freien;True
Tmall;女鞋; Women's shoes; Damenschuhe;True
Tmall;男鞋; Men's shoes; Herrenschuhe;True
Tmall;箱包; Bags; Taschen;True
Tmall;美妆; Beauty; Schönheit;True
Tmall;个人护理; Personal care; Persönliche Betreuung;True
Tmall;腕表; Watches; Uhren;True
Tmall;眼镜; glasses; Brille;True
Tmall;珠宝饰品; Jewelry; Schmuck;True
Tmall;手机; Mobile phones; Mobiltelefone;True
Tmall;数码; Digital; Digital;True
Tmall;电脑办公; Computer office; Computerbüro;True
Tmall;母婴玩具; Mother and baby toys; Mutter- und Babyspielzeug;True
Tmall;零食; Snacks; Snacks;True
Tmall;茶酒; Tea wine; Teewein;True
Tmall;进口食品; Imported food; Importierte Lebensmittel;True
Tmall;生鲜水果; Fresh fruit; Frisches Obst;True
Tmall;大家电; Major appliances; Großgeräte;True
Tmall;生活电器; Household appliances; Haushaltsgeräte;True
Tmall;家具; Furniture; Möbel;True
Tmall;灯具; Lamps and lanterns; Lampen und Laternen;True
Tmall;卫浴;  Bathroom;  Badezimmer;True
Tmall;汽车; Automotive; Automobilindustrie;True
Tmall;配件; Accessories; Zubehör;True
Tmall;用品; Supplies; Lieferungen;True
Tmall;家纺; Home textiles; Heimtextilien;True
Tmall;家饰; Home Decorations; Wohndekorationen;True
Tmall;鲜花; Flowers; Blumen;True
Tmall;医药保健; Medicine and health care; Medizin und Gesundheitswesen;True
Tmall;厨具; Kitchenware; Küchenutensilien;True
Tmall;收纳; Storage; Lagerung;True
Tmall;宠物; Pets; Haustiere;True
Tmall;图书音像; Books audiovisual; Bücher audiovisuell;True
Taobao;住宅家具;Residential furniture;Wohnmöbel;True
Taobao;居家布藝; Home fabrics; Heimtextilien;True
Taobao;燈具; Lamps; Lampen;True
Taobao;箱包皮具; Luggage leather goods; Gepäcklederwaren;True
Taobao;隱形眼鏡; Lycoperic spectacles; Lykoperische Brille;True
Taobao;運動; Movement; Bewegung;True
Taobao;ZIPPO; ZIPPO; ZIPPO;True
Taobao;家用遊戲機; Home game consoles; Heimspielkonsolen;True
Taobao;男裝; Menswear; Herrenmode;True
Taobao;T恤; T-shirts; T-Shirts;True
Taobao;牛仔褲; Jeans; Jeans;True
Taobao;玩具; Toys; Spielzeug;True
Taobao;童裝; Children's clothing; Kinderkleidung;True
Taobao;手辦盲盒; Handmade blind box; Handgefertigte Jalousiebox;True
Taobao;Cosplay服飾; Cosplay costumes; Cosplay-Kostüme;True
Taobao;桌遊; Board games; Brettspiele;True
Taobao;女裝; Women's clothing; Damenbekleidung;True
Taobao;女鞋; Women's shoes; Damenschuhe;True
Taobao;女士內衣; Women's underwear; Damenunterwäsche;True
Taobao;3C數碼配件; 3C digital accessories; Digitales 3C-Zubehör;True
Taobao;辦公設備; Office equipment; Büroausstattung;True
Taobao;電玩; Video games; Videospiele;True
Taobao;數碼相機; Digital cameras; Digitalkameras;True
Taobao;電腦硬件; Computer hardware; Computerhardware;True
Taobao;鍵盤; Keyboards; Tastaturen;True
Taobao;液晶顯示器; LIQUID CRYSTAL display; FLÜSSIGKRISTALLANZEIGE;True
Taobao;寵物; Pets; Haustiere;True
Taobao;貓狗日用品; Cat dog daily necessities; Katzenhund tägliche Notwendigkeiten;True
Taobao;進口狗食; Imported dog food; Importiertes Hundefutter;True
Taobao;彩妝; Caiyu; Caiyu;True
Taobao;美容護膚; Cosmetic skin care; Kosmetische Hautpflege;True
Taobao;奶粉; Milk powder; Milchpulver;True
Taobao;輔食; Feeding; Fütterung;True
Taobao;營養品; Nutrients; Nährstoffe;True
Kaola;美容彩妆;Beauty makeup;Schönheits-Make-up;True
Kaola;母婴儿童; Mother and child; Mutter und Kind;True
Kaola;营养保健; Nutritional health care; Ernährungsmedizinische Versorgung;True
Kaola;数码家电; Digital home appliances; Digitale Haushaltsgeräte;True
Kaola;个护家清; Personal care family Qing; Körperpflegefamilie Qing;True
Kaola;服饰鞋靴; Clothing shoes and boots; Schuhe und Stiefel für Kleidung;True
Kaola;运动户外; Sports outdoors; Sport im Freien;True
Kaola;手表配饰; Watch accessories; Uhrenzubehör;True
Kaola;轻奢; Light luxury; Leichter Luxus;True
Kaola;家居生活; Home life; Privatleben;True
Kaola;环球美食; Global cuisine; Globale Küche;True
Kaola;宠物生活; Pet life; Leben als Haustier;True
JD.com;手机;Mobile phones;Mobiltelefone;True
JD.com;数码; Digital; Digital;True
JD.com;家用电器; Household appliances; Haushaltsgeräte;True
JD.com;电脑; Computers; Computer;True
JD.com;办公; Office; Büro;True
JD.com;家纺; Home textiles; Heimtextilien;True
JD.com;家居; Home; Zuhause;True
JD.com;厨具; Kitchenware; Küchenutensilien;True
JD.com;家具; Furniture; Möbel;True
JD.com;家装; Home improvement; Heimwerker;True
JD.com;灯具; Lamps and lanterns; Lampen und Laternen;True
JD.com;工业品; Industrial products; Industrieerzeugnisse;True
JD.com;内衣; Underwear; Unterwäsche;True
JD.com;男装; Men's Wear; Herrenbekleidung;True
JD.com;女装; Women's Clothing; Damenbekleidung;True
JD.com;童装; Children's clothing; Kinderkleidung;True
JD.com;箱包; Bags; Taschen;True
JD.com;钟表; Clocks; Uhren;True
JD.com;珠宝; Jewelry; Schmuck;True
JD.com;女鞋; Women's shoes; Damenschuhe;True
JD.com;运动; Movement; Bewegung;True
JD.com;户外; Outdoors; Im Freien;True
JD.com;男鞋; Men's shoes; Herrenschuhe;True
JD.com;汽车用品; Auto supplies; Autozubehör;True
JD.com;车载电器; Vehicle electrical appliances; Elektrische Geräte für Kraftfahrzeuge;True
JD.com;母婴; Mother and baby; Mutter und Baby;True
JD.com;洗护喂养; Wash feeding; Waschfütterung;True
JD.com;玩具乐器; Toy musical instruments; Spielzeug-Musikinstrumente;True
JD.com;宠物生活; Pet life; Haustierleben;True
JD.com;家庭清洁; Home cleaning; Hausreinigung;True
JD.com;个人护理; Personal care; Persönliche Betreuung;True
JD.com;计生情趣; Family planning interest; Interesse an der Familienplanung;True
JD.com;图书; Books; Bücher;True
JD.com;童书; Children's books; Kinderbücher;True
JD.com;文学; literature; Literatur;True
VIP.com;女装/男装/内衣;Women's/Men's/Lingerie;Damen/Herren/Dessous;True
VIP.com;女鞋/男鞋/箱包; Women's shoes / men's shoes / bags; Damenschuhe / Herrenschuhe / Taschen;True
VIP.com;护肤彩妆/个护; Skincare makeup/personal care; Hautpflege Make-up / Körperpflege;True
VIP.com;运动户外; Sports outdoors; Sport im Freien;True
VIP.com;家电数码; Home appliance digital; Haushaltsgerät digital;True
VIP.com;母婴童装; Maternal and infant children's clothing; Kinderbekleidung für Mütter und Kleinkinder;True
VIP.com;手表配饰; Watch accessories; Uhrenzubehör;True
VIP.com;居家用品; Household items; Haushaltsgegenstände;True
VIP.com;唯品生活; Vipshop Life; Vipshop Leben;True
VIP.com;医药健康; Medicine and health; Medizin und Gesundheit;True
Suning;手机;Mobile phones;Mobiltelefone;True
Suning;运营商; Operators; Betreiber;True
Suning;家用电器; Household appliances; Haushaltsgeräte;True
Suning;帮客; Helpers; Helfer;True
Suning;厨卫; Kitchen and bathroom; Küche und Bad;True
Suning;生活家电; Household appliances; Haushaltsgeräte;True
Suning;厨具; Kitchenware; Küchenutensilien;True
Suning;电脑办公; Computer office; Computerbüro;True
Suning;相机; Cameras; Kameras;True
Suning;家具; Furniture; Möbel;True
Suning;家装; Home improvement; Heimwerker;True
Suning;家纺; Home textiles; Heimtextilien;True
Suning;灯具; Lamps and lanterns; Lampen und Laternen;True
Suning;食品; Food; Essen;True
Suning;酒水; Drinks; Getränke;True
Suning;生鲜; Fresh; Frisch;True
Suning;特产; Specialties; Spezialitäten;True
Suning;美妆; Beauty; Schönheit;True
Suning;个护; Personal care; Persönliche Betreuung;True
Suning;清洁; Cleanliness; Sauberkeit;True
Suning;宠物; Pets; Haustiere;True
Suning;母婴; Mother and baby; Mutter und Baby;True
Suning;玩具; Toys; Spielzeug;True
Suning;车床; Lathes; Drehmaschinen;True
Suning;童装; Children's clothing; Kinderkleidung;True
Suning;运动; Movement; Bewegung;True
Suning;户外; Outdoors; Im Freien;True
Suning;国米; Inter; Inter;True
Suning;骑行; Cycling; Radfahren;True
Suning;女装; Women's Clothing; Damenbekleidung;True
Suning;男装; Men's Wear; Herrenbekleidung;True
Suning;内衣; Underwear; Unterwäsche;True
Suning;鞋靴; Shoes and boots; Schuhe und Stiefel;True
Suning;箱包; Bags; Taschen;True
Suning;钟表; Clocks; Uhren;True
Suning;珠宝; Jewelry; Schmuck;True
Suning;艺术; Art; Kunst;True
Suning;汽车; Automotive; Automobilindustrie;True
Suning;电摩; Electric Motorcycle; Elektromotorrad;True
Suning;汽车用品; Auto supplies; Autozubehör;True
Suning;图书; Books; Bücher;True
Suning;艺术; Art; Kunst;True
Suning;原版; Original; Original;True
Suning;文学; Literature; Literatur;True
Suning;医药健康; Medicine and health; Literatur Medizin und Gesundheit;True
Suning;计生情趣; Family planning interest; Interesse an der Familienplanung;True
Suning;理财; Wealth management; Vermögensverwaltung;True
Suning;分期; Staging; Inszenierung;True
Suning;便民; Convenience; Annehmlichkeit;True
